ds,category,y
2014-01-03,Office Supplies,16
2014-01-04,Office Supplies,289
2014-01-05,Office Supplies,20
2014-01-06,Furniture,2574
2014-01-06,Office Supplies,685
2014-01-06,Technology,1148
2014-01-07,Furniture,77
2014-01-07,Office Supplies,10
2014-01-09,Office Supplies,9
2014-01-09,Technology,31
2014-01-10,Furniture,52
2014-01-10,Office Supplies,3
2014-01-11,Furniture,10
2014-01-13,Furniture,880
2014-01-13,Office Supplies,2027
2014-01-13,Technology,647
2014-01-14,Furniture,62
2014-01-15,Technology,150
2014-01-16,Furniture,127
2014-01-16,Office Supplies,49
2014-01-16,Technology,124
2014-01-18,Office Supplies,65
2014-01-19,Furniture,181
2014-01-19,Office Supplies,197
2014-01-20,Furniture,1414
2014-01-20,Office Supplies,561
2014-01-20,Technology,700
2014-01-21,Furniture,25
2014-01-23,Office Supplies,46
2014-01-26,Furniture,217
2014-01-26,Office Supplies,537
2014-01-26,Technology,343
2014-01-27,Furniture,333
2014-01-27,Office Supplies,93
2014-01-28,Office Supplies,4
2014-01-30,Office Supplies,241
2014-01-31,Furniture,291
2014-02-01,Technology,469
2014-02-02,Office Supplies,30
2014-02-02,Technology,181
2014-02-03,Office Supplies,97
2014-02-04,Office Supplies,134
2014-02-06,Office Supplies,24
2014-02-06,Technology,307
2014-02-07,Office Supplies,65
2014-02-07,Technology,115
2014-02-08,Furniture,15
2014-02-11,Furniture,1650
2014-02-11,Office Supplies,159
2014-02-11,Technology,234
2014-02-12,Furniture,130
2014-02-14,Office Supplies,337
2014-02-14,Technology,240
2014-02-15,Office Supplies,21
2014-02-16,Office Supplies,9
2014-02-17,Office Supplies,54
2014-02-18,Furniture,25
2014-02-18,Office Supplies,13
2014-02-20,Furniture,20
2014-02-20,Office Supplies,13
2014-02-20,Technology,62
2014-02-21,Office Supplies,9
2014-02-22,Office Supplies,19
2014-02-23,Office Supplies,11
2014-02-24,Office Supplies,56
2014-02-27,Office Supplies,19
2014-03-01,Furniture,1895
2014-03-01,Office Supplies,303
2014-03-01,Technology,6
2014-03-02,Office Supplies,50
2014-03-02,Technology,151
2014-03-03,Furniture,928
2014-03-03,Office Supplies,407
2014-03-03,Technology,10
2014-03-04,Office Supplies,371
2014-03-05,Office Supplies,227
2014-03-05,Technology,480
2014-03-07,Furniture,968
2014-03-07,Office Supplies,595
2014-03-10,Office Supplies,741
2014-03-11,Furniture,8
2014-03-11,Office Supplies,289
2014-03-11,Technology,621
2014-03-14,Furniture,1140
2014-03-14,Office Supplies,310
2014-03-14,Technology,658
2014-03-15,Furniture,46
2014-03-15,Office Supplies,325
2014-03-16,Technology,472
2014-03-17,Furniture,3266
2014-03-17,Office Supplies,695
2014-03-18,Furniture,1462
2014-03-18,Office Supplies,1904
2014-03-18,Technology,24739
2014-03-19,Furniture,25
2014-03-19,Office Supplies,72
2014-03-19,Technology,494
2014-03-21,Furniture,251
2014-03-21,Office Supplies,357
2014-03-21,Technology,3500
2014-03-22,Furniture,314
2014-03-22,Office Supplies,149
2014-03-23,Office Supplies,340
2014-03-23,Technology,605
2014-03-24,Furniture,40
2014-03-24,Office Supplies,25
2014-03-25,Furniture,367
2014-03-25,Office Supplies,47
2014-03-25,Technology,45
2014-03-26,Office Supplies,50
2014-03-26,Technology,95
2014-03-28,Furniture,1516
2014-03-28,Office Supplies,6
2014-03-28,Technology,302
2014-03-29,Furniture,891
2014-03-30,Furniture,333
2014-03-30,Office Supplies,585
2014-03-30,Technology,252
2014-03-31,Furniture,1125
2014-03-31,Office Supplies,1606
2014-03-31,Technology,80
2014-04-01,Office Supplies,120
2014-04-02,Furniture,178
2014-04-02,Office Supplies,231
2014-04-02,Technology,1050
2014-04-03,Office Supplies,11
2014-04-03,Technology,222
2014-04-04,Furniture,5
2014-04-04,Office Supplies,370
2014-04-04,Technology,100
2014-04-05,Office Supplies,5266
2014-04-05,Technology,29
2014-04-06,Furniture,934
2014-04-06,Office Supplies,266
2014-04-06,Technology,451
2014-04-07,Furniture,9
2014-04-07,Office Supplies,181
2014-04-07,Technology,831
2014-04-08,Furniture,1488
2014-04-08,Office Supplies,71
2014-04-08,Technology,400
2014-04-11,Office Supplies,114
2014-04-11,Technology,1801
2014-04-12,Furniture,308
2014-04-12,Office Supplies,90
2014-04-12,Technology,1513
2014-04-13,Office Supplies,567
2014-04-13,Technology,72
2014-04-15,Furniture,188
2014-04-15,Office Supplies,107
2014-04-16,Office Supplies,39
2014-04-18,Furniture,317
2014-04-18,Office Supplies,188
2014-04-18,Technology,516
2014-04-19,Furniture,76
2014-04-19,Office Supplies,129
2014-04-20,Furniture,1206
2014-04-20,Office Supplies,45
2014-04-21,Office Supplies,846
2014-04-22,Office Supplies,258
2014-04-23,Furniture,584
2014-04-23,Office Supplies,59
2014-04-25,Furniture,1790
2014-04-25,Office Supplies,287
2014-04-25,Technology,302
2014-04-26,Furniture,230
2014-04-26,Office Supplies,52
2014-04-28,Office Supplies,739
2014-04-28,Technology,1840
2014-04-29,Furniture,631
2014-04-29,Office Supplies,118
2014-04-29,Technology,20
2014-04-30,Office Supplies,1001
2014-04-30,Technology,48
2014-05-02,Office Supplies,26
2014-05-02,Technology,480
2014-05-03,Office Supplies,73
2014-05-04,Furniture,39
2014-05-04,Office Supplies,148
2014-05-05,Furniture,128
2014-05-05,Office Supplies,133
2014-05-06,Office Supplies,255
2014-05-07,Furniture,1066
2014-05-07,Office Supplies,25
2014-05-08,Technology,1800
2014-05-09,Office Supplies,158
2014-05-09,Technology,236
2014-05-10,Furniture,607
2014-05-10,Office Supplies,261
2014-05-10,Technology,1476
2014-05-11,Furniture,1279
2014-05-11,Office Supplies,158
2014-05-11,Technology,206
2014-05-12,Furniture,735
2014-05-13,Furniture,279
2014-05-13,Office Supplies,469
2014-05-13,Technology,150
2014-05-14,Furniture,311
2014-05-16,Furniture,233
2014-05-16,Technology,56
2014-05-17,Office Supplies,92
2014-05-18,Furniture,149
2014-05-18,Office Supplies,20
2014-05-18,Technology,780
2014-05-19,Office Supplies,91
2014-05-20,Furniture,150
2014-05-20,Office Supplies,149
2014-05-20,Technology,21
2014-05-21,Furniture,108
2014-05-21,Office Supplies,3539
2014-05-21,Technology,618
2014-05-22,Technology,181
2014-05-23,Office Supplies,268
2014-05-23,Technology,55
2014-05-24,Office Supplies,116
